代數,10000
粒子數,10
旋轉角度,0.0004
實驗次數,50

初始資金,27861218.500000000000000
最後資金,29855425.950000002980232
真實報酬,1994207.450000002980232


夏普值報酬,0.062876462099100
夏普值風險,0.045477049516648
夏普值,1.382597656782509
預期報酬,14409.363260041525791
風險,1020131.183981693233363
趨勢值,0.014125010083311

投資組合檔數,5
Stock#,GS[8](26),HD[9](1),INTC[11](8),NKE[19](2),PG[21](18)
20151123,5049158.200000000186265,6643756.169999999925494,6315937.559999999590218,6832980.400000000372529,5410575.870000000111759,30252411.699999999254942
20151124,5035280.440000000409782,6698911.269999999552965,6293956.440000000409782,6836075.500000000000000,5444760.990000000223517,30308988.140000000596046
20151125,5048090.680000000633299,6751559.320000000298023,6310442.280000000260770,6919643.199999999254942,5405590.540000000968575,30435329.520000003278255
20151127,5083318.840000000782311,6756072.010000000707805,6312274.040000000037253,6929960.200000000186265,5391346.740000000223517,30472975.329999998211861
20151130,5071309.240000001154840,6712950.750000000000000,6369058.600000000558794,6823695.099999999627471,5330098.400000000372529,30307115.590000003576279
20151201,5152707.640000000596046,6740528.299999999813735,6427674.920000000856817,6877343.499999999068677,5408439.299999999813735,30606697.160000003874302
20151202,5077714.360000000335276,6709440.879999999888241,6380049.160000000149012,6843297.399999999441206,5397756.450000001117587,30408261.750000000000000
20151203,4942673.080000000074506,6565034.799999999813735,6235340.120000000111759,6660686.500000000000000,5394195.500000000000000,29797933.500000000000000
20151204,5070508.600000000558794,6745542.400000000372529,6400198.519999999552965,6826790.200000000186265,5543043.209999999962747,30586086.429999999701977
20151207,4950412.600000000558794,6715457.799999999813735,6409357.320000000298023,6788617.299999999813735,5581501.470000000670552,30445349.990000002086163
20151208,4881824.440000000409782,6710945.110000000335276,6365395.080000000074506,6793775.799999998882413,5537345.690000000409782,30289289.620000001043081
20151209,4822843.960000000894070,6613671.570000000298023,6376385.640000000596046,6646242.700000000186265,5533784.740000000223517,29992932.109999999403954
20151210,4860207.160000001080334,6645761.809999999590218,6369058.600000000558794,6635925.699999999254942,5540194.450000001117587,30051151.219999998807907
20151211,4712088.760000000707805,6540465.709999999962747,6277470.600000000558794,6515216.799999999813735,5539482.260000000707805,29584727.630000002682209
20151214,4707818.680000000633299,6619187.079999999143183,6314105.799999999813735,6595689.399999999441206,5575803.950000001117587,29812608.409999996423721
20151215,4857538.360000000335276,6583085.559999999590218,6444160.759999999776483,6634894.000000000000000,5674798.360000001266599,30194480.539999999105930
20151216,4969627.960000000894070,6663812.570000000298023,6466141.879999999888241,6754571.199999999254942,5768095.250000000000000,30622252.359999999403954
20151217,4873551.160000001080334,6586094.019999999552965,6394703.239999999292195,6717430.000000000000000,5718241.950000001117587,30290023.869999997317791
20151218,4683532.600000000558794,6532944.559999999590218,6204200.199999999254942,6629735.500000000000000,5564408.910000000149012,29614825.269999999552965
20151221,4743847.480000000447035,6584088.379999999888241,6271975.320000000298023,6695764.300000000745058,5622808.490000000223517,29918487.469999998807907
20151222,4805229.880000000819564,6612668.750000000000000,6361731.559999999590218,6802029.400000000372529,5669100.839999999850988,30250763.930000003427267
20151223,4882625.080000000074506,6674342.180000000633299,6411189.080000000074506,6640052.500000000000000,5691890.920000000856817,30300103.260000005364418
20151224,4869814.840000000782311,6663812.570000000298023,6407525.559999999590218,6518311.899999999441206,5682632.450000001117587,30142100.820000000298023
20151228,4847130.040000000968575,6652781.549999999813735,6398366.759999999776483,6583309.000000000000000,5691890.920000000856817,30173481.770000003278255
20151229,4898104.120000000111759,6703925.369999999180436,6491786.519999999552965,6629735.500000000000000,5723227.280000000260770,30446782.289999999105930
20151230,4857538.360000000335276,6686376.019999999552965,6409357.320000000298023,6525533.799999999813735,5702573.769999999552965,30181382.769999999552965
20151231,4810033.719999999739230,6631220.919999999925494,6310442.280000000260770,6448156.299999999813735,5655569.230000000447035,29855425.950000002980232
