代數,10000
粒子數,10
旋轉角度上界,0.00125
旋轉角度下界,0.00045
實驗次數,50

初始資金,17520388.7093999980
最後資金,15997588.7093999980
真實報酬,-1522800.0000000000

夏普值報酬,-0.0956158799
夏普值風險,0.0371167365
夏普值,-2.5760853175

預期報酬,-7755.4933153119
風險,440076.1423427389
起點值,-3413007580.1673465000

投資組合檔數,2
Stock#,2412(25)[48],3045(42)[47]
FS( 85 ),8432144.0000000000,8491274.0000000000,16923418.7093999980
FS( 86 ),8394074.0000000000,8414324.0000000000,16808398.7093999980
FS( 87 ),8432144.0000000000,8529344.0000000000,16961488.7093999980
FS( 88 ),8548784.0000000000,8568224.0000000000,17117008.7093999980
FS( 89 ),8471024.0000000000,8452394.0000000000,16923418.7093999980
FS( 90 ),8471024.0000000000,8452394.0000000000,16923418.7093999980
FS( 91 ),8316314.0000000000,8221544.0000000000,16537858.7093999980
FS( 92 ),8161604.0000000000,8221544.0000000000,16383148.7093999980
FS( 93 ),8084654.0000000009,8106523.9999999991,16191178.7093999980
FS( 94 ),8239364.0000000000,8183474.0000000000,16422838.7093999980
FS( 95 ),8200484.0000000000,8260424.0000000000,16460908.7093999980
FS( 96 ),8200484.0000000000,8260424.0000000000,16460908.7093999980
FS( 97 ),8161604.0000000000,8260424.0000000000,16422028.7093999980
FS( 98 ),8239364.0000000000,8260424.0000000000,16499788.7093999980
FS( 99 ),8355194.0000000000,8375444.0000000000,16730638.7093999980
FS( 100 ),8355194.0000000000,8337374.0000000009,16692568.7093999980
FS( 101 ),8355194.0000000000,8375444.0000000000,16730638.7093999980
FS( 102 ),8355194.0000000000,8414324.0000000000,16769518.7093999980
FS( 103 ),8355194.0000000000,8375444.0000000000,16730638.7093999980
FS( 104 ),8355194.0000000000,8375444.0000000000,16730638.7093999980
FS( 105 ),8277433.9999999991,8221544.0000000000,16498978.7093999980
FS( 106 ),8239364.0000000000,8221544.0000000000,16460908.7093999980
FS( 107 ),8239364.0000000000,8260424.0000000000,16499788.7093999980
FS( 108 ),8239364.0000000000,8260424.0000000000,16499788.7093999980
FS( 109 ),8239364.0000000000,8260424.0000000000,16499788.7093999980
FS( 110 ),8239364.0000000000,8337374.0000000009,16576738.7093999980
FS( 111 ),8161604.0000000000,8221544.0000000000,16383148.7093999980
FS( 112 ),8161604.0000000000,8183474.0000000000,16345078.7093999980
FS( 113 ),8122724.0000000000,8183474.0000000000,16306198.7093999980
FS( 114 ),8122724.0000000000,8106523.9999999991,16229248.7093999980
FS( 115 ),8084654.0000000009,8106523.9999999991,16191178.7093999980
FS( 116 ),8006893.9999999991,8029574.0000000009,16036468.7093999980
FS( 117 ),7891064.0000000000,7990694.0000000000,15881758.7093999980
FS( 118 ),7891064.0000000000,8067644.0000000000,15958708.7093999980
FS( 119 ),7852183.9999999991,7952624.0000000000,15804808.7093999980
FS( 120 ),7852183.9999999991,7990694.0000000000,15842878.7093999980
FS( 121 ),7852183.9999999991,7952624.0000000000,15804808.7093999980
FS( 122 ),7852183.9999999991,7952624.0000000000,15804808.7093999980
FS( 123 ),7852183.9999999991,7952624.0000000000,15804808.7093999980
FS( 124 ),7891064.0000000000,7913744.0000000000,15804808.7093999980
FS( 125 ),7891064.0000000000,7952624.0000000000,15843688.7093999980
FS( 126 ),7891064.0000000000,8106523.9999999991,15997588.7093999980
