result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,0,0

result_train_20150202-20150505.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,1,1

1,1,0

0,1,1

0,1,0

0,1,0

result_train_20150210-20150513.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

0,1,1

0,1,1

0,1,0

1,1,1

0,1,0

0,1,0

0,1,0

0,1,1

0,0,0

0,0,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20150309-20150609.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,0

0,1,0

0,1,1

1,1,0

1,1,1

1,1,1

0,1,1

1,1,0

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

1,1,1

1,1,1

0,1,0

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20150501-20150803.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20150513-20150813.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,1

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

result_train_20150522-20150824.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,1,0

result_train_20150527-20150826.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

0,0,0

result_train_20150602-20150901.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150603-20150902.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150604-20150903.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20150605-20150904.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150608-20150908.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20150609-20150909.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20150610-20150910.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150611-20150911.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20150612-20150914.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20150615-20150915.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20150616-20150916.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150617-20150917.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20150618-20150918.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150619-20150921.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20150622-20150922.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20150623-20150923.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20150624-20150924.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

result_train_20150625-20150925.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20150626-20150928.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20150629-20150929.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150630-20150930.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20150701-20151001.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

1,1,1

0,1,1

1,1,1

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

1,1,0

1,1,1

1,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20150911-20151211.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

1,1,0

0,1,0

result_train_20150929-20151230.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20151007-20160108.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20151008-20160111.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20151009-20160112.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20151012-20160113.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20151013-20160114.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20151014-20160115.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20151015-20160119.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,1,0

1,1,0

1,1,0

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20151116-20160219.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,1

0,1,1

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,1

0,1,1

0,1,1

0,1,0

1,1,0

0,1,1

0,1,0

0,1,1

0,1,0

0,1,1

0,1,0

result_train_20151218-20160323.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

0,1,1

1,1,1

1,1,1

0,1,0

1,1,0

1,1,1

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,1,0

0,0,0

result_train_20160111-20160413.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

0,1,1

1,1,0

1,1,1

0,1,0

0,0,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,1

0,0,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

result_train_20160211-20160513.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20160301-20160601.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

1,1,0

1,1,0

1,1,1

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

1,1,1

0,0,0

0,0,0

result_train_20160328-20160627.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,0

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

0,1,1

0,1,1

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20160512-20160812.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,1

0,0,0

0,0,0

result_train_20160519-20160819.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,0,0

result_train_20160609-20160909.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

1,1,1

1,1,0

0,1,1

0,1,0

0,1,0

1,1,1

0,1,0

0,1,1

0,1,0

result_train_20160627-20160927.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20160628-20160928.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,1

0,0,0

0,0,0

0,0,0

result_train_20160706-20161005.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,1

0,0,0

0,0,0

0,0,0

0,1,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20160722-20161021.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,0,0

0,0,0

0,0,1

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20160803-20161102.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,1,1

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

1,1,1

1,1,1

0,1,1

1,1,1

0,1,1

1,1,1

1,1,1

1,1,1

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,0

1,1,1

0,1,1

1,1,1

0,1,1

1,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

1,1,0

0,1,1

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

result_train_20161102-20170206.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,0

1,1,0

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

1,1,1

1,1,1

0,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,1

0,1,0

0,1,1

0,1,0

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20170111-20170413.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

0,1,1

1,1,1

0,1,1

1,1,0

1,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

1,1,1

1,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,1

0,1,0

1,1,1

1,1,1

1,1,1

1,1,1

1,1,0

1,1,1

1,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20170330-20170630.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

1,1,0

1,1,1

1,1,0

1,1,0

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

0,1,1

1,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

1,1,0

1,1,1

0,1,0

0,1,0

0,1,1

1,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

1,1,1

1,1,0

0,1,0

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20170629-20170929.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

1,1,1

1,1,1

1,1,0

1,1,1

1,1,1

1,1,1

0,1,1

1,1,1

0,1,1

1,1,1

1,1,0

0,1,1

1,1,0

0,1,1

1,1,1

0,1,1

1,1,1

1,1,1

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,1

0,1,0

0,1,0

1,1,1

0,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

1,1,1

0,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

0,1,1

0,1,1

1,1,1

1,1,0

0,1,0

1,1,0

1,1,0

0,1,1

0,1,1

1,1,1

result_train_20171002-20180103.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

1,1,1

0,1,1

0,1,0

1,1,1

1,1,1

0,1,1

1,1,1

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

1,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20171107-20180209.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

result_train_20171127-20180301.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,1,0

0,0,0

0,0,0

0,0,0

0,1,0

0,0,0

0,0,0

result_train_20171207-20180313.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20171215-20180321.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20171227-20180402.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20171228-20180403.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20171229-20180404.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20180102-20180405.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

result_train_20180104-20180409.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20180105-20180410.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

1,1,1

0,1,0

0,1,0

result_train_20180111-20180416.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

0,0,0

0,0,1

0,0,0

0,0,0

0,0,1

0,1,1

0,1,0

0,0,0

0,1,1

0,0,0

0,0,0

0,1,0

0,1,0

1,1,0

1,1,0

result_train_20180206-20180509.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

1,1,1

1,1,0

0,0,1

0,1,1

0,1,0

0,1,1

0,1,0

0,0,0

0,1,1

0,0,0

0,0,0

0,0,1

0,0,1

0,0,0

0,1,0

0,0,0

0,0,1

0,1,1

0,1,1

0,0,0

0,0,0

0,0,1

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20180323-20180625.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,1

1,1,1

1,1,0

1,1,0

1,1,1

1,1,0

0,1,1

0,1,0

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

1,1,1

1,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,1

1,1,1

1,1,0

0,1,0

0,1,1

0,1,1

0,1,1

0,1,0

0,1,1

1,1,1

1,1,1

0,1,1

1,1,0

1,1,1

1,1,1

1,1,1

1,1,0

0,1,1

0,1,0

0,1,1

0,1,1

0,1,0

0,1,1

0,1,0

0,1,1

0,1,0

0,1,1

1,1,0

0,1,1

1,1,1

0,1,0

1,1,0

1,1,1

0,1,0

0,1,0

0,1,0

result_train_20180626-20180926.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

1,1,0

1,1,1

1,1,1

1,1,0

0,1,0

0,0,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20180717-20181016.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

0,1,0

1,1,0

0,1,1

1,1,1

0,1,0

0,1,1

0,1,0

0,1,1

0,1,1

1,1,1

1,1,0

0,1,0

1,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

result_train_20180918-20181219.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20180925-20181227.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20180926-20181228.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

result_train_20180928-20190102.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20181001-20190103.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20181002-20190104.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20181003-20190107.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181004-20190108.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20181005-20190109.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181008-20190110.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181009-20190111.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20181010-20190114.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181011-20190115.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20181012-20190116.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181015-20190117.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181016-20190118.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20181017-20190122.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181018-20190123.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20181019-20190124.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20181022-20190125.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20181023-20190128.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181024-20190129.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20181025-20190130.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20181026-20190131.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20181029-20190201.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20181030-20190204.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20181031-20190205.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,1

0,0,1

0,0,1

1,1,1

1,1,1

0,1,0

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,1

0,1,1

0,1,1

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20181221-20190327.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,1,0

0,1,1

0,1,1

0,1,0

1,1,1

1,1,0

1,1,0

0,1,1

0,1,0

0,1,1

0,1,0

0,1,0

1,1,0

0,1,0

1,1,1

0,1,0

1,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20190130-20190502.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20190212-20190515.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

0,1,1

0,1,0

0,1,1

1,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

1,1,1

1,1,1

0,1,0

0,1,0

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

1,1,0

1,1,0

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

1,1,1

1,1,1

0,1,1

0,1,1

0,1,1

1,1,1

1,1,1

1,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20190510-20190812.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,0,0

1,1,0

1,1,1

1,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,1

0,1,0

1,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20190624-20190924.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

1,1,1

0,1,0

0,0,0

0,0,1

0,1,1

0,1,0

0,0,0

0,1,0

0,1,1

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,1,0

1,1,0

result_train_20190722-20191021.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

1,1,1

1,1,1

0,1,1

1,1,1

1,1,1

1,1,1

1,1,0

1,1,0

0,1,0

0,1,0

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

1,1,1

1,1,1

0,1,1

0,1,0

0,1,1

0,1,0

1,1,0

1,1,1

1,1,1

0,1,1

0,1,1

0,1,0

1,1,1

1,1,1

1,1,1

0,1,1

0,1,0

1,1,1

1,1,1

1,1,1

1,1,0

1,1,0

0,1,1

0,1,1

1,1,1

1,1,1

0,1,1

1,1,1

1,1,1

0,1,1

0,1,0

