41,2,DIS[6](3) WMT[28](1) ,二次平均趨勢值,0.706769910744910,二次平均預期報酬,39128.444456596094824,風險,55362.351823036893620,一次預期報酬,28402.139454545431363,一次風險,114213.137880690468592,一次趨勢值,0.248676640722497,最佳解實驗#,1,最佳解世代數,2185,最佳解出現次數,50,最佳解平均,0.706769910744910,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2171.000000000000000,有找到最佳解平均世代數,2185.000000000000000,41,**有二次平均趨勢值為負的股票,DIS WMT 
42,2,JNJ[12](4) MRK[17](1) ,二次平均趨勢值,0.858518335046240,二次平均預期報酬,47449.460632508649724,風險,55269.012548174629046,一次預期報酬,46642.128662035604066,一次風險,55730.753489856884698,一次趨勢值,0.836919039153572,最佳解實驗#,1,最佳解世代數,2002,最佳解出現次數,50,最佳解平均,0.858518335046241,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2496.000000000000000,有找到最佳解平均世代數,2002.000000000000000
43,2,WBA[27](1) WMT[28](3) ,二次平均趨勢值,0.779520632294372,二次平均預期報酬,76488.728870092352736,風險,98122.776615882743499,一次預期報酬,60807.640827544557396,一次風險,170188.611995523417136,一次趨勢值,0.357295591723517,最佳解實驗#,1,最佳解世代數,2357,最佳解出現次數,50,最佳解平均,0.779520632294372,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2026.000000000000000,有找到最佳解平均世代數,2357.000000000000000,43,**有二次平均趨勢值為負的股票,WBA WMT 
44,6,AAPL[0](1) HD[9](5) NKE[19](8) PG[21](7) UNH[23](2) WMT[28](25) ,二次平均趨勢值,0.627873058468129,二次平均預期報酬,26193.352869796537561,風險,41717.593256354251935,一次預期報酬,29099.781759944482474,一次風險,50447.057340472332726,一次趨勢值,0.576838041583815,最佳解實驗#,1,最佳解世代數,2109,最佳解出現次數,50,最佳解平均,0.627873058468129,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2045.000000000000000,有找到最佳解平均世代數,2109.000000000000000,44,**有二次平均趨勢值為負的股票,NKE PG UNH WMT 
45,6,HD[9](5) IBM[10](6) MCD[15](7) MRK[17](11) PFE[20](9) WBA[27](16) ,二次平均趨勢值,0.823128957921035,二次平均預期報酬,23235.682028389681363,風險,28228.483282954468450,一次預期報酬,25803.947279352192709,一次風險,34878.669907702082128,一次趨勢值,0.739820278343069,最佳解實驗#,1,最佳解世代數,1925,最佳解出現次數,50,最佳解平均,0.823128957921035,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2039.000000000000000,有找到最佳解平均世代數,1925.000000000000000,45,**有二次平均趨勢值為負的股票,WBA 
46,1,TRV[22](1) ,二次平均趨勢值,0.160612696582301,二次平均預期報酬,28627.090010853666172,風險,178236.780902216414688,一次預期報酬,24909.068861371215462,一次風險,181260.519364668522030,一次趨勢值,0.137421369797898,最佳解實驗#,1,最佳解世代數,2442,最佳解出現次數,50,最佳解平均,0.160612696582301,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2105.000000000000000,有找到最佳解平均世代數,2442.000000000000000,46,**有二次平均趨勢值為負的股票,TRV 
47,3,BA[2](4) CSCO[4](1) PFE[20](10) ,二次平均趨勢值,0.429280987996319,二次平均預期報酬,31735.490265728458326,風險,73927.080753924703458,一次預期報酬,16362.609133192358058,一次風險,155076.361316976050148,一次趨勢值,0.105513238731125,最佳解實驗#,1,最佳解世代數,1726,最佳解出現次數,50,最佳解平均,0.429280987996319,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2074.000000000000000,有找到最佳解平均世代數,1726.000000000000000,47,**有二次平均趨勢值為負的股票,PFE 
48,3,DD[7](2) NKE[19](5) WBA[27](3) ,二次平均趨勢值,0.518976091327064,二次平均預期報酬,37504.918013083464757,風險,72267.140316965902457,一次預期報酬,46667.867693379790580,一次風險,105725.337518057218404,一次趨勢值,0.441406656047886,最佳解實驗#,1,最佳解世代數,2287,最佳解出現次數,50,最佳解平均,0.518976091327064,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2089.000000000000000,有找到最佳解平均世代數,2287.000000000000000,48,**有二次平均趨勢值為負的股票,NKE WBA 
49,8,CAT[3](10) DIS[6](13) JPM[13](7) MCD[15](1) PG[21](4) V[25](25) WBA[27](12) WMT[28](19) ,二次平均趨勢值,1.337276790702026,二次平均預期報酬,24358.827559788904182,風險,18215.247381210683670,一次預期報酬,20556.948785865301033,一次風險,38319.817136874495191,一次趨勢值,0.536457382153938,最佳解實驗#,1,最佳解世代數,2530,最佳解出現次數,50,最佳解平均,1.337276790702027,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2355.000000000000000,有找到最佳解平均世代數,2530.000000000000000,49,**有二次平均趨勢值為負的股票,V WBA WMT 
50,2,JNJ[12](2) VZ[26](1) ,二次平均趨勢值,0.750550926094324,二次平均預期報酬,19120.863545795309619,風險,25475.771038343005785,一次預期報酬,15491.048076923038025,一次風險,38565.779489360524167,一次趨勢值,0.401678593873532,最佳解實驗#,1,最佳解世代數,2314,最佳解出現次數,50,最佳解平均,0.750550926094324,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2266.000000000000000,有找到最佳解平均世代數,2314.000000000000000,50,**有二次平均趨勢值為負的股票,VZ 
51,9,AAPL[0](14) AXP[1](5) JNJ[12](1) MCD[15](15) MSFT[18](18) UNH[23](7) VZ[26](2) WBA[27](3) WMT[28](17) ,二次平均趨勢值,1.564142271841540,二次平均預期報酬,32482.170221774758829,風險,20766.761954161585891,一次預期報酬,29308.585620209112676,一次風險,33847.388833689510648,一次趨勢值,0.865903888900205,最佳解實驗#,1,最佳解世代數,2308,最佳解出現次數,32,最佳解平均,1.556976450497610,最佳解標準差,0.009554428458575,每次實驗找到最佳解平均世代數,2264.000000000000000,有找到最佳解平均世代數,2308.000000000000000,51,**有二次平均趨勢值為負的股票,VZ WBA WMT 
52,5,INTC[11](3) JNJ[12](7) MCD[15](17) NKE[19](4) VZ[26](1) ,二次平均趨勢值,0.805833734872153,二次平均預期報酬,34740.589331778079213,風險,43111.361349608581804,一次預期報酬,28282.530774703507632,一次風險,74001.194476891119848,一次趨勢值,0.382190192666897,最佳解實驗#,1,最佳解世代數,1864,最佳解出現次數,26,最佳解平均,0.791158094373325,最佳解標準差,0.015274890923399,每次實驗找到最佳解平均世代數,2021.000000000000000,有找到最佳解平均世代數,1864.000000000000000,52,**有二次平均趨勢值為負的股票,VZ 
53,9,AAPL[0](23) AXP[1](3) CSCO[4](7) HD[9](5) INTC[11](19) JPM[13](1) MMM[16](6) MRK[17](15) TRV[22](26) ,二次平均趨勢值,0.972616929798457,二次平均預期報酬,33708.808031070911966,風險,34657.846268474830140,一次預期報酬,36631.995873517800646,一次風險,44072.151451485420694,一次趨勢值,0.831182383139209,最佳解實驗#,1,最佳解世代數,2124,最佳解出現次數,47,最佳解平均,0.972412616826639,最佳解標準差,0.000808694040064,每次實驗找到最佳解平均世代數,2128.000000000000000,有找到最佳解平均世代數,2124.000000000000000
