stock[index](rank)
1
rank 4,1,AXP[1](4) ,趨勢值,0.094503584760092,預期報酬,38835.681845726780011,風險,410944.007513740798458
rank 5,1,WMT[28](5) ,趨勢值,0.085897649797457,預期報酬,18731.301105001879478,風險,218065.350439382804325
rank 6,1,IBM[10](6) ,趨勢值,0.084603300959029,預期報酬,16646.186496770416852,風險,196755.756667600420769
rank 7,1,DIS[6](7) ,趨勢值,0.084349723374845,預期報酬,22672.129918219161482,風險,268787.246846863126848
rank 8,1,PFE[20](8) ,趨勢值,0.082667192613698,預期報酬,18105.642437836984755,風險,219018.474746617052006
rank 9,1,KO[14](9) ,趨勢值,0.080818332910834,預期報酬,15171.193327923963807,風險,187719.701477412454551
rank 10,1,MMM[16](10) ,趨勢值,0.079932705098776,預期報酬,16075.575587465980789,風險,201113.869067746243672
rank 11,1,MRK[17](11) ,趨勢值,0.078766724936977,預期報酬,27786.693284898316051,風險,352771.977089702733792
rank 12,1,MCD[15](12) ,趨勢值,0.077124363977254,預期報酬,19548.107197779307171,風險,253462.151124444149900
rank 13,1,UNH[23](13) ,趨勢值,0.065509222304375,預期報酬,32218.569825655275054,風險,491817.315063802176155
rank 14,1,CVX[5](14) ,趨勢值,0.063823195214523,預期報酬,21105.978103453813674,風險,330694.476083690300584
rank 15,1,CAT[3](15) ,趨勢值,0.060697541279006,預期報酬,27469.989738109205064,風險,452571.704870864457916
rank 16,1,PG[21](16) ,趨勢值,0.057324171076973,預期報酬,13367.517082795082388,風險,233191.633331174234627
rank 17,1,NKE[19](17) ,趨勢值,0.051053151089228,預期報酬,16934.992633320864115,風險,331712.975046787236352
rank 18,1,AAPL[0](18) ,趨勢值,0.050105817130287,預期報酬,17362.143476752244169,風險,346509.536639360536356
rank 19,1,JNJ[12](19) ,趨勢值,0.039244751692214,預期報酬,8229.667404046353113,風險,209701.095030217635212
rank 20,1,VZ[26](20) ,趨勢值,0.031618795510683,預期報酬,12732.494250680641926,風險,402687.516872011241503
rank 21,1,CSCO[4](21) ,趨勢值,0.026011083841759,預期報酬,4504.266949660996943,風險,173167.215063517534873
rank 22,1,HD[9](22) ,趨勢值,0.025021476146653,預期報酬,8608.761917151561647,風險,344054.917731269670185
rank 23,1,TRV[22](23) ,趨勢值,0.024237389869144,預期報酬,8678.790050499117569,風險,358074.450151407159865
rank 24,1,XOM[29](24) ,趨勢值,0.021210892370297,預期報酬,9302.940028826142225,風險,438592.580944571644068
rank 25,1,WBA[27](25) ,趨勢值,0.016010951064148,預期報酬,5721.593857684274553,風險,357355.027490907581523
rank 26,1,INTC[11](26) ,趨勢值,0.014325438801968,預期報酬,3901.250857203849591,風險,272330.286781015689485
rank 27,1,DD[7](27) ,趨勢值,0.013581147582654,預期報酬,7051.383055783897362,風險,519203.772204793640412
rank 28,1,BA[2](28) ,趨勢值,-3330817563.315200328826904,預期報酬,-6101.561294506998820,風險,545895.944094474194571
rank 29,1,JPM[13](29) ,趨勢值,-3348067376.598206520080566,預期報酬,-12925.254877275399849,風險,259032.986845360195730
rank 30,1,GS[8](30) ,趨勢值,-4238701050.506357669830322,預期報酬,-17404.323044039920205,風險,243543.000194879365154
stock[index](rank)
1
rank 1,1,V[25](1) ,趨勢值,0.172817274655488,預期報酬,41214.065156355107320,風險,238483.480534660367994
rank 2,1,MSFT[18](2) ,趨勢值,0.132037440433476,預期報酬,34013.343900069405208,風險,257603.781082125758985
rank 3,1,UTX[24](3) ,趨勢值,0.115161642504328,預期報酬,24676.925394757901813,風險,214280.769691441266332
rank 4,1,AXP[1](4) ,趨勢值,0.094503584760092,預期報酬,38835.681845726780011,風險,410944.007513740798458
rank 5,1,WMT[28](5) ,趨勢值,0.085897649797457,預期報酬,18731.301105001879478,風險,218065.350439382804325
rank 6,1,IBM[10](6) ,趨勢值,0.084603300959029,預期報酬,16646.186496770416852,風險,196755.756667600420769
rank 7,1,DIS[6](7) ,趨勢值,0.084349723374845,預期報酬,22672.129918219161482,風險,268787.246846863126848
rank 8,1,PFE[20](8) ,趨勢值,0.082667192613698,預期報酬,18105.642437836984755,風險,219018.474746617052006
rank 9,1,KO[14](9) ,趨勢值,0.080818332910834,預期報酬,15171.193327923963807,風險,187719.701477412454551
rank 10,1,MMM[16](10) ,趨勢值,0.079932705098776,預期報酬,16075.575587465980789,風險,201113.869067746243672
rank 11,1,MRK[17](11) ,趨勢值,0.078766724936977,預期報酬,27786.693284898316051,風險,352771.977089702733792
rank 12,1,MCD[15](12) ,趨勢值,0.077124363977254,預期報酬,19548.107197779307171,風險,253462.151124444149900
rank 13,1,UNH[23](13) ,趨勢值,0.065509222304375,預期報酬,32218.569825655275054,風險,491817.315063802176155
rank 14,1,CVX[5](14) ,趨勢值,0.063823195214523,預期報酬,21105.978103453813674,風險,330694.476083690300584
rank 15,1,CAT[3](15) ,趨勢值,0.060697541279006,預期報酬,27469.989738109205064,風險,452571.704870864457916
rank 16,1,PG[21](16) ,趨勢值,0.057324171076973,預期報酬,13367.517082795082388,風險,233191.633331174234627
rank 17,1,NKE[19](17) ,趨勢值,0.051053151089228,預期報酬,16934.992633320864115,風險,331712.975046787236352
rank 18,1,AAPL[0](18) ,趨勢值,0.050105817130287,預期報酬,17362.143476752244169,風險,346509.536639360536356
rank 19,1,JNJ[12](19) ,趨勢值,0.039244751692214,預期報酬,8229.667404046353113,風險,209701.095030217635212
rank 20,1,VZ[26](20) ,趨勢值,0.031618795510683,預期報酬,12732.494250680641926,風險,402687.516872011241503
rank 21,1,CSCO[4](21) ,趨勢值,0.026011083841759,預期報酬,4504.266949660996943,風險,173167.215063517534873
rank 22,1,HD[9](22) ,趨勢值,0.025021476146653,預期報酬,8608.761917151561647,風險,344054.917731269670185
rank 23,1,TRV[22](23) ,趨勢值,0.024237389869144,預期報酬,8678.790050499117569,風險,358074.450151407159865
rank 24,1,XOM[29](24) ,趨勢值,0.021210892370297,預期報酬,9302.940028826142225,風險,438592.580944571644068
rank 25,1,WBA[27](25) ,趨勢值,0.016010951064148,預期報酬,5721.593857684274553,風險,357355.027490907581523
rank 26,1,INTC[11](26) ,趨勢值,0.014325438801968,預期報酬,3901.250857203849591,風險,272330.286781015689485
rank 27,1,DD[7](27) ,趨勢值,0.013581147582654,預期報酬,7051.383055783897362,風險,519203.772204793640412
rank 28,1,BA[2](28) ,趨勢值,-3330817563.315200328826904,預期報酬,-6101.561294506998820,風險,545895.944094474194571
rank 29,1,JPM[13](29) ,趨勢值,-3348067376.598206520080566,預期報酬,-12925.254877275399849,風險,259032.986845360195730
rank 30,1,GS[8](30) ,趨勢值,-4238701050.506357669830322,預期報酬,-17404.323044039920205,風險,243543.000194879365154
2
rank 1,1,UNH[23](1) ,趨勢值,0.132086313308144,預期報酬,55764.123514119484753,風險,422179.422814439225476
rank 2,1,MRK[17](2) ,趨勢值,0.100643546445027,預期報酬,32968.158923397240869,風險,327573.501609514176380
rank 3,1,V[25](3) ,趨勢值,0.091139062472157,預期報酬,28191.129660598900955,風險,309319.943566582864150
rank 4,1,JNJ[12](4) ,趨勢值,0.078430302206827,預期報酬,13733.283328991594317,風險,175101.752034256409388
rank 5,1,IBM[10](5) ,趨勢值,0.078068849280880,預期報酬,15356.098054449346819,風險,196699.428720928466646
rank 6,1,MSFT[18](6) ,趨勢值,0.074513531612671,預期報酬,30755.611269524379168,風險,412752.027771212218795
rank 7,1,PFE[20](7) ,趨勢值,0.073194130294961,預期報酬,15695.870434847613069,風險,214441.654974186065374
rank 8,1,MMM[16](8) ,趨勢值,0.069766807483772,預期報酬,15107.334961832084446,風險,216540.436730548593914
rank 9,1,UTX[24](9) ,趨勢值,0.065118685058699,預期報酬,14717.504163775151028,風險,226010.463056932087056
rank 10,1,AXP[1](10) ,趨勢值,0.064359905887679,預期報酬,37071.918614210218948,風險,576009.521811730461195
rank 11,1,BA[2](11) ,趨勢值,0.062279147250931,預期報酬,25728.662397053340101,風險,413118.411743648815900
rank 12,1,HD[9](12) ,趨勢值,0.059337732311505,預期報酬,16854.704927881266485,風險,284047.001314426481258
rank 13,1,MCD[15](13) ,趨勢值,0.053834451674273,預期報酬,16800.503023754892638,風險,312077.164366914192215
rank 14,1,WMT[28](14) ,趨勢值,0.053685453849787,預期報酬,14027.255891741844607,風險,261285.970143615413690
rank 15,1,DD[7](15) ,趨勢值,0.051076790678250,預期報酬,26934.539201195722853,風險,527334.212732067913748
rank 16,1,VZ[26](16) ,趨勢值,0.049472801022259,預期報酬,23023.012999306036363,風險,465367.080973385716788
rank 17,1,PG[21](17) ,趨勢值,0.044062513858759,預期報酬,15382.158426306519686,風險,349098.521151412976906
rank 18,1,DIS[6](18) ,趨勢值,0.041022465124808,預期報酬,14537.132998238381333,風險,354370.049532865057699
rank 19,1,KO[14](19) ,趨勢值,0.035320461401508,預期報酬,10979.763077990735837,風險,310861.258384405635297
rank 20,1,TRV[22](20) ,趨勢值,0.017404167214220,預期報酬,9452.720929909784900,風險,543129.746661264216527
rank 21,1,CVX[5](21) ,趨勢值,0.016251823102251,預期報酬,2819.055245822874440,風險,173460.862088296009460
rank 22,1,INTC[11](22) ,趨勢值,0.014347714530503,預期報酬,4258.437373618737183,風險,296802.488268456421793
rank 23,1,CAT[3](23) ,趨勢值,0.002153161608252,預期報酬,675.092648908370052,風險,313535.522053323977161
rank 24,1,CSCO[4](24) ,趨勢值,-16106649.998149624094367,預期報酬,-75.794881972977919,風險,212503.134497813472990
rank 25,1,NKE[19](25) ,趨勢值,-73691844.259801164269447,預期報酬,-459.498181818218143,風險,160374.615560403588461
rank 26,1,AAPL[0](26) ,趨勢值,-389660986.468204855918884,預期報酬,-1019.375515080337664,風險,382254.606574001722038
rank 27,1,WBA[27](27) ,趨勢值,-1876871479.237776041030884,預期報酬,-11152.202849303363109,風險,168296.031250455358531
rank 28,1,XOM[29](28) ,趨勢值,-2749972308.948193073272705,預期報酬,-9469.061848822932006,風險,290416.553704317950178
rank 29,1,JPM[13](29) ,趨勢值,-4187593807.755393028259277,預期報酬,-12385.939686328927564,風險,338092.539912614040077
rank 30,1,GS[8](30) ,趨勢值,-4542187928.470330238342285,預期報酬,-15612.593528852827149,風險,290931.030778207816184
stock[index](rank)
1
rank 1,1,V[25](1) ,趨勢值,0.172817274655488,預期報酬,41214.065156355107320,風險,238483.480534660367994
rank 2,1,MSFT[18](2) ,趨勢值,0.132037440433476,預期報酬,34013.343900069405208,風險,257603.781082125758985
rank 3,1,UTX[24](3) ,趨勢值,0.115161642504328,預期報酬,24676.925394757901813,風險,214280.769691441266332
rank 4,1,AXP[1](4) ,趨勢值,0.094503584760092,預期報酬,38835.681845726780011,風險,410944.007513740798458
rank 5,1,WMT[28](5) ,趨勢值,0.085897649797457,預期報酬,18731.301105001879478,風險,218065.350439382804325
rank 6,1,IBM[10](6) ,趨勢值,0.084603300959029,預期報酬,16646.186496770416852,風險,196755.756667600420769
rank 7,1,DIS[6](7) ,趨勢值,0.084349723374845,預期報酬,22672.129918219161482,風險,268787.246846863126848
rank 8,1,PFE[20](8) ,趨勢值,0.082667192613698,預期報酬,18105.642437836984755,風險,219018.474746617052006
rank 9,1,KO[14](9) ,趨勢值,0.080818332910834,預期報酬,15171.193327923963807,風險,187719.701477412454551
rank 10,1,MMM[16](10) ,趨勢值,0.079932705098776,預期報酬,16075.575587465980789,風險,201113.869067746243672
rank 11,1,MRK[17](11) ,趨勢值,0.078766724936977,預期報酬,27786.693284898316051,風險,352771.977089702733792
rank 12,1,MCD[15](12) ,趨勢值,0.077124363977254,預期報酬,19548.107197779307171,風險,253462.151124444149900
rank 13,1,UNH[23](13) ,趨勢值,0.065509222304375,預期報酬,32218.569825655275054,風險,491817.315063802176155
rank 14,1,CVX[5](14) ,趨勢值,0.063823195214523,預期報酬,21105.978103453813674,風險,330694.476083690300584
rank 15,1,CAT[3](15) ,趨勢值,0.060697541279006,預期報酬,27469.989738109205064,風險,452571.704870864457916
rank 16,1,PG[21](16) ,趨勢值,0.057324171076973,預期報酬,13367.517082795082388,風險,233191.633331174234627
rank 17,1,NKE[19](17) ,趨勢值,0.051053151089228,預期報酬,16934.992633320864115,風險,331712.975046787236352
rank 18,1,AAPL[0](18) ,趨勢值,0.050105817130287,預期報酬,17362.143476752244169,風險,346509.536639360536356
rank 19,1,JNJ[12](19) ,趨勢值,0.039244751692214,預期報酬,8229.667404046353113,風險,209701.095030217635212
rank 20,1,VZ[26](20) ,趨勢值,0.031618795510683,預期報酬,12732.494250680641926,風險,402687.516872011241503
rank 21,1,CSCO[4](21) ,趨勢值,0.026011083841759,預期報酬,4504.266949660996943,風險,173167.215063517534873
rank 22,1,HD[9](22) ,趨勢值,0.025021476146653,預期報酬,8608.761917151561647,風險,344054.917731269670185
rank 23,1,TRV[22](23) ,趨勢值,0.024237389869144,預期報酬,8678.790050499117569,風險,358074.450151407159865
rank 24,1,XOM[29](24) ,趨勢值,0.021210892370297,預期報酬,9302.940028826142225,風險,438592.580944571644068
rank 25,1,WBA[27](25) ,趨勢值,0.016010951064148,預期報酬,5721.593857684274553,風險,357355.027490907581523
rank 26,1,INTC[11](26) ,趨勢值,0.014325438801968,預期報酬,3901.250857203849591,風險,272330.286781015689485
rank 27,1,DD[7](27) ,趨勢值,0.013581147582654,預期報酬,7051.383055783897362,風險,519203.772204793640412
rank 28,1,BA[2](28) ,趨勢值,-3330817563.315200328826904,預期報酬,-6101.561294506998820,風險,545895.944094474194571
rank 29,1,JPM[13](29) ,趨勢值,-3348067376.598206520080566,預期報酬,-12925.254877275399849,風險,259032.986845360195730
rank 30,1,GS[8](30) ,趨勢值,-4238701050.506357669830322,預期報酬,-17404.323044039920205,風險,243543.000194879365154
2
rank 1,1,UNH[23](1) ,趨勢值,0.132086313308144,預期報酬,55764.123514119484753,風險,422179.422814439225476
rank 2,1,MRK[17](2) ,趨勢值,0.100643546445027,預期報酬,32968.158923397240869,風險,327573.501609514176380
rank 3,1,V[25](3) ,趨勢值,0.091139062472157,預期報酬,28191.129660598900955,風險,309319.943566582864150
rank 4,1,JNJ[12](4) ,趨勢值,0.078430302206827,預期報酬,13733.283328991594317,風險,175101.752034256409388
rank 5,1,IBM[10](5) ,趨勢值,0.078068849280880,預期報酬,15356.098054449346819,風險,196699.428720928466646
rank 6,1,MSFT[18](6) ,趨勢值,0.074513531612671,預期報酬,30755.611269524379168,風險,412752.027771212218795
rank 7,1,PFE[20](7) ,趨勢值,0.073194130294961,預期報酬,15695.870434847613069,風險,214441.654974186065374
rank 8,1,MMM[16](8) ,趨勢值,0.069766807483772,預期報酬,15107.334961832084446,風險,216540.436730548593914
rank 9,1,UTX[24](9) ,趨勢值,0.065118685058699,預期報酬,14717.504163775151028,風險,226010.463056932087056
rank 10,1,AXP[1](10) ,趨勢值,0.064359905887679,預期報酬,37071.918614210218948,風險,576009.521811730461195
rank 11,1,BA[2](11) ,趨勢值,0.062279147250931,預期報酬,25728.662397053340101,風險,413118.411743648815900
rank 12,1,HD[9](12) ,趨勢值,0.059337732311505,預期報酬,16854.704927881266485,風險,284047.001314426481258
rank 13,1,MCD[15](13) ,趨勢值,0.053834451674273,預期報酬,16800.503023754892638,風險,312077.164366914192215
rank 14,1,WMT[28](14) ,趨勢值,0.053685453849787,預期報酬,14027.255891741844607,風險,261285.970143615413690
rank 15,1,DD[7](15) ,趨勢值,0.051076790678250,預期報酬,26934.539201195722853,風險,527334.212732067913748
rank 16,1,VZ[26](16) ,趨勢值,0.049472801022259,預期報酬,23023.012999306036363,風險,465367.080973385716788
rank 17,1,PG[21](17) ,趨勢值,0.044062513858759,預期報酬,15382.158426306519686,風險,349098.521151412976906
rank 18,1,DIS[6](18) ,趨勢值,0.041022465124808,預期報酬,14537.132998238381333,風險,354370.049532865057699
rank 19,1,KO[14](19) ,趨勢值,0.035320461401508,預期報酬,10979.763077990735837,風險,310861.258384405635297
rank 20,1,TRV[22](20) ,趨勢值,0.017404167214220,預期報酬,9452.720929909784900,風險,543129.746661264216527
rank 21,1,CVX[5](21) ,趨勢值,0.016251823102251,預期報酬,2819.055245822874440,風險,173460.862088296009460
rank 22,1,INTC[11](22) ,趨勢值,0.014347714530503,預期報酬,4258.437373618737183,風險,296802.488268456421793
rank 23,1,CAT[3](23) ,趨勢值,0.002153161608252,預期報酬,675.092648908370052,風險,313535.522053323977161
rank 24,1,CSCO[4](24) ,趨勢值,-16106649.998149624094367,預期報酬,-75.794881972977919,風險,212503.134497813472990
rank 25,1,NKE[19](25) ,趨勢值,-73691844.259801164269447,預期報酬,-459.498181818218143,風險,160374.615560403588461
rank 26,1,AAPL[0](26) ,趨勢值,-389660986.468204855918884,預期報酬,-1019.375515080337664,風險,382254.606574001722038
rank 27,1,WBA[27](27) ,趨勢值,-1876871479.237776041030884,預期報酬,-11152.202849303363109,風險,168296.031250455358531
rank 28,1,XOM[29](28) ,趨勢值,-2749972308.948193073272705,預期報酬,-9469.061848822932006,風險,290416.553704317950178
rank 29,1,JPM[13](29) ,趨勢值,-4187593807.755393028259277,預期報酬,-12385.939686328927564,風險,338092.539912614040077
rank 30,1,GS[8](30) ,趨勢值,-4542187928.470330238342285,預期報酬,-15612.593528852827149,風險,290931.030778207816184
3
rank 1,1,BA[2](1) ,趨勢值,0.135563451181904,預期報酬,41221.400454812377575,風險,304074.587179844325874
rank 2,1,UNH[23](2) ,趨勢值,0.123617815031363,預期報酬,56192.529621523513924,風險,454566.597923341731075
rank 3,1,MRK[17](3) ,趨勢值,0.115262669532183,預期報酬,39744.614265734271612,風險,344817.749120733351447
rank 4,1,PFE[20](4) ,趨勢值,0.092486914675404,預期報酬,20441.643793519426254,風險,221022.010143406107090
rank 5,1,V[25](5) ,趨勢值,0.075780792922850,預期報酬,36737.975689958897419,風險,484792.706343949364964
rank 6,1,JNJ[12](6) ,趨勢值,0.073124175478730,預期報酬,14720.633250627201051,風險,201310.075009447173215
rank 7,1,UTX[24](7) ,趨勢值,0.062892839378350,預期報酬,16567.938364490462845,風險,263431.235228883684613
rank 8,1,HD[9](8) ,趨勢值,0.060568966350617,預期報酬,18921.393639459784026,風險,312394.197548776282929
rank 9,1,MMM[16](9) ,趨勢值,0.060462545878287,預期報酬,13927.457531415155245,風險,230348.512936446670210
rank 10,1,IBM[10](10) ,趨勢值,0.058205487843613,預期報酬,16317.634229114411937,風險,280345.287594818510115
rank 11,1,DD[7](11) ,趨勢值,0.056016920453274,預期報酬,33032.353065926428826,風險,589685.273639418534003
rank 12,1,WMT[28](12) ,趨勢值,0.052844586022070,預期報酬,17836.198742539876548,風險,337521.780094760528300
rank 13,1,AXP[1](13) ,趨勢值,0.051779834066687,預期報酬,37519.734740618121577,風險,724601.293474535341375
rank 14,1,MCD[15](14) ,趨勢值,0.048065484800936,預期報酬,13453.944939732031344,風險,279908.649532023526262
rank 15,1,DIS[6](15) ,趨勢值,0.045206112375284,預期報酬,18661.501017455844703,風險,412809.242753175494727
rank 16,1,MSFT[18](16) ,趨勢值,0.043377798367734,預期報酬,11192.852786526451382,風險,258031.832128488342278
rank 17,1,PG[21](17) ,趨勢值,0.042913922169814,預期報酬,17989.924583355557843,風險,419209.516952747013420
rank 18,1,VZ[26](18) ,趨勢值,0.041734649563103,預期報酬,24997.414817487831897,風險,598960.697625883389264
rank 19,1,KO[14](19) ,趨勢值,0.035061123017417,預期報酬,13968.753306357775728,風險,398411.462730918196030
rank 20,1,CVX[5](20) ,趨勢值,0.022562631538441,預期報酬,6192.573264079444016,風險,274461.480857361806557
rank 21,1,NKE[19](21) ,趨勢值,0.018708722318757,預期報酬,2899.824357017045259,風險,154998.524624510144349
rank 22,1,INTC[11](22) ,趨勢值,0.015183162811734,預期報酬,4505.059022687254583,風險,296714.135160675272346
rank 23,1,CAT[3](23) ,趨勢值,0.010020705736511,預期報酬,3949.808714888177747,風險,394164.724396293633617
rank 24,1,CSCO[4](24) ,趨勢值,0.006432887164157,預期報酬,1461.890447872734967,風險,227252.617769837961532
rank 25,1,AAPL[0](25) ,趨勢值,0.004001546302559,預期報酬,1449.624698766873962,風險,362266.131430230860133
rank 26,1,TRV[22](26) ,趨勢值,-1535942507.123869180679321,預期報酬,-5544.573422302890322,風險,277017.254554801969789
rank 27,1,WBA[27](27) ,趨勢值,-1671735004.607886314392090,預期報酬,-9034.891935835148615,風險,185030.990573033108376
rank 28,1,JPM[13](28) ,趨勢值,-3222968971.083228111267090,預期報酬,-9795.303692307694291,風險,329032.061927211412694
