25,2,IBM[10](2) MCD[15](3) ,趨勢值,0.041510298800720,預期報酬,10361.715476125249552,風險,249617.944835063564824,夏普值報酬,0.271294394000000,夏普值風險,0.072814928253759,夏普值,3.725807337947824,最佳解實驗#,1,最佳解世代數,2060,最佳解出現次數,50,最佳解平均,0.041510298800721,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2310.000000000000000,有找到最佳解平均世代數,2060.000000000000000
26,1,MCD[15](1) ,趨勢值,0.053415532625657,預期報酬,13600.679371912341594,風險,254620.308052109874552,夏普值報酬,0.335808120000000,夏普值風險,0.094061146441569,夏普值,3.570104476757640,最佳解實驗#,1,最佳解世代數,2374,最佳解出現次數,50,最佳解平均,0.053415532625657,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2259.000000000000000,有找到最佳解平均世代數,2374.000000000000000
27,1,MCD[15](1) ,趨勢值,0.052769697313354,預期報酬,13176.402892504222109,風險,249696.389468769921223,夏普值報酬,0.303138600000000,夏普值風險,0.093654406566090,夏普值,3.236778824561582,最佳解實驗#,1,最佳解世代數,2084,最佳解出現次數,50,最佳解平均,0.052769697313354,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2302.000000000000000,有找到最佳解平均世代數,2084.000000000000000
28,2,MCD[15](1) V[25](3) ,趨勢值,0.053718773339618,預期報酬,17312.707843389929621,風險,322284.124656688305549,夏普值報酬,0.437124330000000,夏普值風險,0.109629759348760,夏普值,3.987278021922844,最佳解實驗#,1,最佳解世代數,1826,最佳解出現次數,50,最佳解平均,0.053718773339618,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2159.000000000000000,有找到最佳解平均世代數,1826.000000000000000
29,2,MCD[15](1) V[25](2) ,趨勢值,0.049925858946448,預期報酬,15969.722437063581310,風險,319868.756873928476125,夏普值報酬,0.400755024000000,夏普值風險,0.107766355556975,夏普值,3.718739693188628,最佳解實驗#,1,最佳解世代數,1656,最佳解出現次數,50,最佳解平均,0.049925858946448,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2227.000000000000000,有找到最佳解平均世代數,1656.000000000000000
30,3,KO[14](9) MCD[15](4) V[25](1) ,趨勢值,0.038305268675935,預期報酬,10656.283863438857225,風險,278193.685406350938138,夏普值報酬,0.202966978000000,夏普值風險,0.079988115564880,夏普值,2.537464179105081,最佳解實驗#,1,最佳解世代數,1846,最佳解出現次數,50,最佳解平均,0.038305268675935,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2132.000000000000000,有找到最佳解平均世代數,1846.000000000000000
31,4,AAPL[0](2) MCD[15](9) VZ[26](12) WMT[28](3) ,趨勢值,0.040502476393143,預期報酬,12409.669766790959329,風險,306392.864632142474875,夏普值報酬,0.315179644000000,夏普值風險,0.089691251994061,夏普值,3.514051114158477,最佳解實驗#,1,最佳解世代數,2032,最佳解出現次數,47,最佳解平均,0.040424309049933,最佳解標準差,0.000309395257770,每次實驗找到最佳解平均世代數,2047.000000000000000,有找到最佳解平均世代數,2032.000000000000000
32,5,KO[14](9) MCD[15](13) V[25](1) VZ[26](3) WMT[28](4) ,趨勢值,0.047996383570334,預期報酬,9643.830577060734868,風險,200928.275417431344977,夏普值報酬,0.275501511000000,夏普值風險,0.071923597361704,夏普值,3.830474574491876,最佳解實驗#,1,最佳解世代數,2082,最佳解出現次數,50,最佳解平均,0.047996383570334,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2343.000000000000000,有找到最佳解平均世代數,2082.000000000000000
33,4,HD[9](1) V[25](2) VZ[26](9) WMT[28](7) ,趨勢值,0.077140801825264,預期報酬,17345.114498882991029,風險,224850.067519032192649,夏普值報酬,0.419166561000000,夏普值風險,0.111304811758124,夏普值,3.765933874547047,最佳解實驗#,1,最佳解世代數,1986,最佳解出現次數,50,最佳解平均,0.077140801825264,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2181.000000000000000,有找到最佳解平均世代數,1986.000000000000000
34,6,AAPL[0](6) DIS[6](1) HD[9](2) KO[14](12) VZ[26](11) WMT[28](5) ,趨勢值,0.091757674206162,預期報酬,21295.052740926850674,風險,232079.255769722833065,夏普值報酬,0.508419864000000,夏普值風險,0.116504046119525,夏普值,4.363967440910980,最佳解實驗#,1,最佳解世代數,1765,最佳解出現次數,50,最佳解平均,0.091757674206162,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1990.000000000000000,有找到最佳解平均世代數,1765.000000000000000
35,4,DIS[6](1) HD[9](2) KO[14](10) WMT[28](8) ,趨勢值,0.098863904363705,預期報酬,17203.310755504924600,風險,174010.027888606564375,夏普值報酬,0.374754982000000,夏普值風險,0.102257516846018,夏普值,3.664815981834513,最佳解實驗#,1,最佳解世代數,2185,最佳解出現次數,50,最佳解平均,0.098863904363705,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2154.000000000000000,有找到最佳解平均世代數,2185.000000000000000
36,5,HD[9](1) KO[14](11) TRV[22](5) V[25](2) WMT[28](9) ,趨勢值,0.086099540353906,預期報酬,14316.792716320189356,風險,166281.871627561660716,夏普值報酬,0.353879977000000,夏普值風險,0.085834441573903,夏普值,4.122820286485035,最佳解實驗#,1,最佳解世代數,2239,最佳解出現次數,50,最佳解平均,0.086099540353906,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2143.000000000000000,有找到最佳解平均世代數,2239.000000000000000
37,5,HD[9](1) KO[14](11) TRV[22](5) V[25](2) WMT[28](7) ,趨勢值,0.075425828595106,預期報酬,12472.319628484861823,風險,165358.735340350598563,夏普值報酬,0.262507800000000,夏普值風險,0.079583194738212,夏普值,3.298533074269233,最佳解實驗#,2,最佳解世代數,1428,最佳解出現次數,40,最佳解平均,0.075213397841745,最佳解標準差,0.000424861506724,每次實驗找到最佳解平均世代數,2055.000000000000000,有找到最佳解平均世代數,1428.000000000000000
38,4,HD[9](1) TRV[22](4) V[25](2) WMT[28](8) ,趨勢值,0.075694274472597,預期報酬,15151.435930065601497,風險,200166.208549244707683,夏普值報酬,0.381920035000000,夏普值風險,0.090221497136113,夏普值,4.233137856533401,最佳解實驗#,1,最佳解世代數,1716,最佳解出現次數,50,最佳解平均,0.075694274472597,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2237.000000000000000,有找到最佳解平均世代數,1716.000000000000000
39,5,HD[9](2) KO[14](12) TRV[22](3) V[25](5) WMT[28](8) ,趨勢值,0.073113671445498,預期報酬,11779.977527124558037,風險,161118.670342054887442,夏普值報酬,0.290726606000000,夏普值風險,0.073787545994108,夏普值,3.940049802214815,最佳解實驗#,1,最佳解世代數,1976,最佳解出現次數,50,最佳解平均,0.073113671445498,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2261.000000000000000,有找到最佳解平均世代數,1976.000000000000000
40,3,TRV[22](1) V[25](2) WMT[28](8) ,趨勢值,0.073009908278560,預期報酬,12827.057391875547182,風險,175689.268680294539081,夏普值報酬,0.352686076000000,夏普值風險,0.082801816253396,夏普值,4.259400239732487,最佳解實驗#,1,最佳解世代數,3025,最佳解出現次數,50,最佳解平均,0.073009908278560,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2304.000000000000000,有找到最佳解平均世代數,3025.000000000000000
41,3,TRV[22](7) V[25](2) WMT[28](9) ,趨勢值,0.063365444610538,預期報酬,12607.472876079875277,風險,198964.482196393248159,夏普值報酬,0.330281376000000,夏普值風險,0.084235256065674,夏普值,3.920939894128124,最佳解實驗#,1,最佳解世代數,2696,最佳解出現次數,50,最佳解平均,0.063365444610538,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2331.000000000000000,有找到最佳解平均世代數,2696.000000000000000
42,4,HD[9](2) JPM[13](3) PFE[20](4) V[25](1) ,趨勢值,0.104942353201462,預期報酬,20277.210647139811044,風險,193222.374270689237164,夏普值報酬,0.499447958000000,夏普值風險,0.115690224069831,夏普值,4.317114622394814,最佳解實驗#,1,最佳解世代數,1742,最佳解出現次數,50,最佳解平均,0.104942353201462,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2121.000000000000000,有找到最佳解平均世代數,1742.000000000000000
43,2,PG[21](5) V[25](1) ,趨勢值,0.090899945271961,預期報酬,15998.449903643428115,風險,176000.654959450534079,夏普值報酬,0.358868570000000,夏普值風險,0.094007104358466,夏普值,3.817462227445795,最佳解實驗#,1,最佳解世代數,2534,最佳解出現次數,50,最佳解平均,0.090899945271961,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2512.000000000000000,有找到最佳解平均世代數,2534.000000000000000
44,4,HD[9](1) JPM[13](3) PFE[20](10) V[25](2) ,趨勢值,0.096320175499008,預期報酬,18002.456774597420008,風險,186902.242249161761720,夏普值報酬,0.403736672000000,夏普值風險,0.106287374158367,夏普值,3.798538398346688,最佳解實驗#,1,最佳解世代數,2089,最佳解出現次數,38,最佳解平均,0.095686053840193,最佳解標準差,0.001614235746504,每次實驗找到最佳解平均世代數,3033.000000000000000,有找到最佳解平均世代數,2089.000000000000000
45,7,BA[2](12) DD[7](15) GS[8](5) HD[9](2) TRV[22](7) UNH[23](20) V[25](1) ,趨勢值,0.069502796894298,預期報酬,16354.320384611148256,風險,235304.492990163184004,夏普值報酬,0.333954911000000,夏普值風險,0.099223405282580,夏普值,3.365686856331173,最佳解實驗#,1,最佳解世代數,1965,最佳解出現次數,50,最佳解平均,0.069502796894298,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2114.000000000000000,有找到最佳解平均世代數,1965.000000000000000
46,6,BA[2](4) DD[7](12) GS[8](9) TRV[22](13) UNH[23](18) V[25](1) ,趨勢值,0.069777294119674,預期報酬,16110.808645935543609,風險,230888.985438501345925,夏普值報酬,0.385281694000000,夏普值風險,0.100810132582930,夏普值,3.821854848599214,最佳解實驗#,1,最佳解世代數,2006,最佳解出現次數,30,最佳解平均,0.069723309462694,最佳解標準差,0.000066117431771,每次實驗找到最佳解平均世代數,2016.000000000000000,有找到最佳解平均世代數,2006.000000000000000
47,7,BA[2](4) CSCO[4](14) DD[7](12) MMM[16](1) NKE[19](2) PFE[20](17) UNH[23](19) ,趨勢值,0.092850774654560,預期報酬,17509.402347164541425,風險,188575.727152586303419,夏普值報酬,0.428781536000000,夏普值風險,0.104060276965492,夏普值,4.120511193163476,最佳解實驗#,1,最佳解世代數,1954,最佳解出現次數,50,最佳解平均,0.092850774654560,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2169.000000000000000,有找到最佳解平均世代數,1954.000000000000000
48,7,BA[2](7) CSCO[4](21) DD[7](11) MMM[16](1) NKE[19](2) PFE[20](17) UNH[23](10) ,趨勢值,0.096487287946339,預期報酬,16743.999829690037586,風險,173535.811670882045291,夏普值報酬,0.413344418000000,夏普值風險,0.099782473565462,夏普值,4.142455114913825,最佳解實驗#,2,最佳解世代數,2703,最佳解出現次數,11,最佳解平均,0.095910785591221,最佳解標準差,0.000383783478927,每次實驗找到最佳解平均世代數,2595.000000000000000,有找到最佳解平均世代數,2703.000000000000000
49,5,BA[2](1) MMM[16](2) NKE[19](3) UNH[23](8) UTX[24](4) ,趨勢值,0.098470288209081,預期報酬,19965.705945998328389,風險,202758.682940028957091,夏普值報酬,0.515619006000000,夏普值風險,0.117666785072271,夏普值,4.382026802918999,最佳解實驗#,1,最佳解世代數,2839,最佳解出現次數,50,最佳解平均,0.098470288209081,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2381.000000000000000,有找到最佳解平均世代數,2839.000000000000000
50,4,BA[2](1) DD[7](12) MRK[17](15) UNH[23](9) ,趨勢值,0.098312454707405,預期報酬,18084.785588329021266,風險,183952.131417656812118,夏普值報酬,0.402000495000000,夏普值風險,0.110486545900767,夏普值,3.638456535341915,最佳解實驗#,1,最佳解世代數,2187,最佳解出現次數,50,最佳解平均,0.098312454707405,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2266.000000000000000,有找到最佳解平均世代數,2187.000000000000000
51,6,AAPL[0](19) BA[2](1) DD[7](7) MRK[17](13) UNH[23](10) V[25](4) ,趨勢值,0.086782337096166,預期報酬,17441.307428970223555,風險,200977.618402266729390,夏普值報酬,0.425983189000000,夏普值風險,0.099463909014425,夏普值,4.282791549427450,最佳解實驗#,1,最佳解世代數,2174,最佳解出現次數,50,最佳解平均,0.086782337096166,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2180.000000000000000,有找到最佳解平均世代數,2174.000000000000000
52,5,BA[2](5) DD[7](1) MRK[17](14) UNH[23](9) V[25](6) ,趨勢值,0.084433338161270,預期報酬,16532.518237969601614,風險,195805.573935641063144,夏普值報酬,0.386612403000000,夏普值風險,0.095705343230469,夏普值,4.039611477793841,最佳解實驗#,1,最佳解世代數,2281,最佳解出現次數,50,最佳解平均,0.084433338161270,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2062.000000000000000,有找到最佳解平均世代數,2281.000000000000000
53,5,BA[2](7) DD[7](4) MRK[17](16) MSFT[18](14) UNH[23](6) ,趨勢值,0.080625615945564,預期報酬,13218.870890265425260,風險,163953.735239559930051,夏普值報酬,0.311615571000000,夏普值風險,0.082994642961800,夏普值,3.754646804654950,最佳解實驗#,1,最佳解世代數,2031,最佳解出現次數,50,最佳解平均,0.080625615945564,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2170.000000000000000,有找到最佳解平均世代數,2031.000000000000000
54,8,AAPL[0](8) BA[2](9) CAT[3](15) DD[7](1) MCD[15](23) MRK[17](13) PFE[20](14) UNH[23](7) ,趨勢值,0.077092134506955,預期報酬,10076.660904889386075,風險,130709.325527628854616,夏普值報酬,0.257073092000000,夏普值風險,0.067373838499335,夏普值,3.815621875285285,最佳解實驗#,2,最佳解世代數,2146,最佳解出現次數,32,最佳解平均,0.077059983767400,最佳解標準差,0.000042867652741,每次實驗找到最佳解平均世代數,2403.000000000000000,有找到最佳解平均世代數,2146.000000000000000
55,5,BA[2](12) CAT[3](9) DD[7](1) MRK[17](8) MSFT[18](16) ,趨勢值,0.092612115645449,預期報酬,13750.427845279564281,風險,148473.315283292991808,夏普值報酬,0.313642981000000,夏普值風險,0.087883880059632,夏普值,3.568834020382168,最佳解實驗#,1,最佳解世代數,2232,最佳解出現次數,46,最佳解平均,0.092451184792501,最佳解標準差,0.000589140430062,每次實驗找到最佳解平均世代數,2521.000000000000000,有找到最佳解平均世代數,2232.000000000000000
56,6,AAPL[0](8) CAT[3](7) DD[7](1) MRK[17](9) MSFT[18](2) V[25](10) ,趨勢值,0.096822755668891,預期報酬,14197.704522965344950,風險,146636.030186104733730,夏普值報酬,0.304120456000000,夏普值風險,0.087006961005495,夏普值,3.495357756269541,最佳解實驗#,1,最佳解世代數,2584,最佳解出現次數,43,最佳解平均,0.096459462830866,最佳解標準差,0.000900933497778,每次實驗找到最佳解平均世代數,2106.000000000000000,有找到最佳解平均世代數,2584.000000000000000
57,7,CAT[3](4) DIS[6](1) DD[7](2) INTC[11](9) MMM[16](5) MRK[17](6) MSFT[18](3) ,趨勢值,0.097178709299330,預期報酬,15218.004731253906357,風險,156598.135959795705276,夏普值報酬,0.379668730000000,夏普值風險,0.090823052147006,夏普值,4.180312387932827,最佳解實驗#,1,最佳解世代數,2742,最佳解出現次數,50,最佳解平均,0.097178709299330,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2199.000000000000000,有找到最佳解平均世代數,2742.000000000000000
58,6,DIS[6](1) DD[7](2) INTC[11](9) MCD[15](30) MRK[17](4) MSFT[18](3) ,趨勢值,0.100514010972807,預期報酬,13398.817415103623716,風險,133302.982195472344756,夏普值報酬,0.306099710000000,夏普值風險,0.083677060727557,夏普值,3.658107817584886,最佳解實驗#,1,最佳解世代數,1912,最佳解出現次數,49,最佳解平均,0.100512645530137,最佳解標準差,0.000009558098689,每次實驗找到最佳解平均世代數,2768.000000000000000,有找到最佳解平均世代數,1912.000000000000000
59,6,AAPL[0](7) DIS[6](1) KO[14](20) MRK[17](4) MSFT[18](2) UNH[23](3) ,趨勢值,0.057332613853068,預期報酬,11651.159266488131834,風險,203220.444411408825545,夏普值報酬,0.297922764000000,夏普值風險,0.071525195507012,夏普值,4.165284161590177,最佳解實驗#,1,最佳解世代數,2105,最佳解出現次數,50,最佳解平均,0.057332613853068,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2267.000000000000000,有找到最佳解平均世代數,2105.000000000000000
