result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change
0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100416-20100719.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100419-20100720.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100420-20100721.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100421-20100722.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100422-20100723.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100423-20100726.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20100507-20100809.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100510-20100810.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20100608-20100908.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20100615-20100915.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100616-20100916.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100617-20100917.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100618-20100920.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100621-20100921.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100622-20100922.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20100624-20100924.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20100628-20100928.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20100701-20101001.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100702-20101004.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100706-20101005.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20100722-20101021.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100723-20101022.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100726-20101025.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100727-20101026.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20100803-20101102.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100804-20101103.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100805-20101104.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20100917-20101217.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20100921-20101221.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20101029-20110201.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20101102-20110203.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101103-20110204.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101104-20110207.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101105-20110208.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101108-20110209.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101109-20110210.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101110-20110211.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20101116-20110217.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101117-20110218.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20101124-20110228.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20101130-20110303.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20101222-20110325.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20101227-20110329.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101228-20110330.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20101230-20110401.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20101231-20110404.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110103-20110405.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20110106-20110408.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110125-20110427.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110126-20110428.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110127-20110429.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110216-20110519.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110329-20110629.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20110331-20110701.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20110404-20110706.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110405-20110707.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110415-20110719.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110418-20110720.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110419-20110721.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110420-20110722.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110523-20110823.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20110524-20110824.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20110526-20110826.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20110527-20110829.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20110616-20110916.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110617-20110919.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110620-20110920.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110809-20111108.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20110812-20111111.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110830-20111130.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

result_train_20110902-20111205.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110906-20111206.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110907-20111207.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20110920-20111220.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20110923-20111223.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20110926-20111227.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20111004-20120105.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111005-20120106.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20111010-20120111.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111011-20120112.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111012-20120113.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111013-20120117.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111014-20120118.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111017-20120119.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20111115-20120217.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111116-20120221.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20111130-20120305.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

result_train_20111205-20120308.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20111206-20120309.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20111207-20120312.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111208-20120313.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111209-20120314.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111212-20120315.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20111214-20120319.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20111221-20120326.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20111222-20120327.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20120215-20120517.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20120217-20120521.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20120221-20120522.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20120223-20120524.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120224-20120525.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120227-20120529.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120308-20120608.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120314-20120614.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120315-20120615.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20120320-20120620.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120329-20120629.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120330-20120702.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120402-20120703.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120403-20120705.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120412-20120713.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20120416-20120717.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120417-20120718.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120426-20120727.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120427-20120730.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120508-20120808.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120606-20120906.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120613-20120913.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120619-20120919.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120620-20120920.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120621-20120921.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120622-20120924.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20120703-20121003.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120705-20121004.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120717-20121016.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120718-20121017.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120719-20121018.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120914-20121218.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20120927-20130102.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20120928-20130103.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20121001-20130104.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20121002-20130107.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20121004-20130109.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20121129-20130305.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20121204-20130308.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20121205-20130311.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20121207-20130313.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20121210-20130314.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20121211-20130315.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20121218-20130322.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20121220-20130326.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20121224-20130328.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20121227-20130402.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20130107-20130410.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130108-20130411.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130109-20130412.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20130111-20130416.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20130116-20130419.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130117-20130422.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130118-20130423.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20130123-20130425.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20130125-20130429.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130128-20130430.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20130205-20130508.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20130207-20130510.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20130211-20130514.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130212-20130515.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20130719-20131018.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20130722-20131021.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130723-20131022.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130724-20131023.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20130806-20131105.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130807-20131106.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20130809-20131108.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20130814-20131113.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130815-20131114.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20130816-20131115.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20130909-20131209.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

